1675641045;617;10;203
1675641045;501;10;100
1675641045;399;10;1007
1675641045;328;10;488
1675641045;568;10;1199
1675641045;198;10;1136
1675641045;292;10;685
1675641045;265;10;554
1675641045;539;10;1085
1675641045;37;10;953
1675641045;329;10;48
1675641045;572;10;11
1675641045;358;10;477
1675641045;559;10;285
1675641045;278;10;218
1675641045;7;10;873
1675641045;270;10;292
1675641045;85;10;775
1675641045;628;10;917
1675641045;304;10;1071
1675641045;408;10;690
1675641045;324;10;1447
1675641045;155;10;893
1675641045;639;10;1074
1675641045;49;10;1356
1675641045;482;10;1171
1675641045;94;10;812
1675641045;258;10;864
1675641045;197;10;747
1675641045;493;10;560
1675641045;736;10;760
1675641045;667;10;176
1675641045;40;10;590
1675641045;488;10;701
1675641045;597;10;179
1675641045;689;10;768
1675641045;650;10;593
1675641045;224;10;710
1675641045;393;10;318
1675641045;148;10;826
1675641045;109;10;975
1675641045;405;10;632
1675641045;229;10;955
1675641045;179;10;1088
1675641045;755;10;1132
1675641045;115;10;755
1675641045;771;10;882
1675641045;281;10;341
1675641045;768;10;808
1675641045;210;10;621
1675641045;418;10;833
1675641045;434;10;147
1675641045;208;10;242
1675641045;31;10;1164
1675641045;573;10;837
1675641045;144;10;949
1675641045;723;10;1139
1675641045;547;10;1127
1675641045;404;10;1315
1675641045;656;10;56
1675641045;569;10;536
1675641045;116;10;394
1675641045;32;10;1418
1675641045;704;10;600
1675641045;223;10;1006
1675641045;192;10;908
1675641045;133;10;1205
1675641045;672;10;412
1675641045;486;10;1055
1675641045;236;10;1455
1675641045;254;10;1440
1675641045;381;10;1479
1675641045;243;10;361
1675641045;750;10;541
1675641045;322;10;1331
1675641045;670;10;353
1675641045;394;10;1071
1675641045;227;10;921
1675641045;313;10;144
1675641045;436;10;1430
1675641045;46;10;546
1675641045;412;10;1170
1675641045;367;10;789
1675641045;60;10;1479
1675641045;107;10;1033
1675641045;246;10;217
1675641045;659;10;1317
1675641045;81;10;1117
1675641045;734;10;983
1675641045;235;10;1187
1675641045;740;10;1013
1675641045;345;10;721
1675641045;8;10;775
1675641045;315;10;1410
1675641045;790;10;1052
1675641045;89;10;1027
1675641045;453;10;528
1675641045;680;10;70
1675641045;28;10;237
1675641045;419;10;811
1675641045;96;10;941
1675641045;522;10;678
1675641045;756;10;726
1675641045;57;10;284
1675641045;34;10;835
1675641045;666;10;314
1675641045;456;10;1034
1675641045;758;10;478
1675641045;506;10;596
1675641045;98;10;1199
1675641045;540;10;780
1675641045;274;10;255
1675641045;67;10;436
1675641045;338;10;953
1675641045;91;10;1124
1675641045;196;10;249
1675641045;29;10;945
1675641045;234;10;591
1675641045;127;10;190
1675641045;319;10;1248
1675641045;762;10;931
1675641045;251;10;374
1675641045;12;10;585
1675641045;54;10;840
1675641045;147;10;1112
1675641045;521;10;571
1675641045;504;10;478
1675641045;365;10;967
1675641045;385;10;878
1675641045;684;10;956
1675641045;386;10;1009
1675641045;357;10;158
1675641045;526;10;1036
1675641045;165;10;102
1675641045;797;10;41
1675641045;333;10;1179
1675641045;55;10;472
1675641045;580;10;921
1675641045;222;10;405
